act_name,exogeneity,category,motivation,source,date
Taxpayer Relief Act of 1997 and Balanced Budget Act of 1997,Endogenous,Spending-driven,"balancing the Federal budget is only half the job. Congress and the administration must, at the same time, let Americans keep more of their own money …. That is the principle behind this legislation …. This bill and its twin measure, the Balanced Budget Act of 1997, seek jointly … to balance the Federal budget by 2002 and provide much-needed tax relief for America’s middle-income working families",,
Economic Growth and Tax Relief Reconciliation Act of 2001,Endogenous,Countercyclical,"the surplus is the people’s money. And our people are overtaxed. … [W]ith about quarter of that surplus, we need [to] give the hard-working people of America their money back. Your money, not the government’s money. We’re going to get rid of the death tax and the marriage penalty. We’re reducing rates on everybody who pays taxes in America",,08-03-2000
Economic Growth and Tax Relief Reconciliation Act of 2001,Endogenous,Countercyclical,"over the long run, wealth is created by hard-working, risk-taking individuals, not government programs. Countries with low taxes, limited regulation, and open trade grow faster, create more jobs, and enjoy higher standards of living than countries with bigger, more centralized governments and higher taxes",The proposal,
Economic Growth and Tax Relief Reconciliation Act of 2001,Endogenous,Countercyclical,"tax cut will help prevent a prolonged economic downturn,",But it also,02-08-2001
Economic Growth and Tax Relief Reconciliation Act of 2001,Endogenous,Countercyclical,President Bush believes that the best way to ensure that prosperity continues is to put more money in the hands of consumers and entrepreneurs. That is why he advocates cutting tax rates now. President Bush will work with the Congress to accelerate a portion of his tax plan to the beginning of 2001,But it also,02-08-2001
Economic Growth and Tax Relief Reconciliation Act of 2001,Endogenous,Countercyclical,"Tax relief is right, and tax relief is urgent. The long economic expansion that began almost 10 years ago is faltering. … We must act quickly. … So I want to work with you to give our economy an important jump-start by making tax relief retroactive",,02-27-2001
Economic Growth and Tax Relief Reconciliation Act of 2001,Endogenous,Countercyclical,"For several months, economic indicators have pointed toward a slowdown …. It is only common sense to give our economy a boost in a slowdown. Yet tax relief is more than common sense; it is a matter of principle. … I would be recommending these changes in any economic circumstance",,
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,"there’s another front on the war, as well, and that’s our economy. … [I]t’s clear that our economy has been shocked.",Bush,
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,"We believe the best way to stimulate and restore confidence to the economy is not through additional spending, but through tax relief",Bush,
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,"our economy is in recession,",,10-26-2001
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,"[t]he way out of this recession … is to grow the economy by encouraging investment in factories and equipment, and by speeding up tax relief so people have more money to spend. For the sake of American workers, let’s pass a stimulus package",,10-26-2001
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,"The terrorist attacks introduced new risks into the economic environment. … The Administration has proposed measures designed to provide economic growth insurance, or economic stimulus. The central focus of this effort is to address the immediate needs of those displaced workers directly affected by the recession and the terrorist attacks, while also mitigating the effects of these events on the broader economy",The 2002 Economic Report,01-29-2002
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,"the September 11, 2001 attacks have caused adverse effects to the U.S. economy. Thousands of Americans have lost jobs. Consumer confidence and investor confidence are low. The Committee believes that it is necessary to spur economic growth and job creation and help struggling business and unemployed workers",the House report on the bill,
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,"We’re seeing some encouraging signs in the economy, but we can’t stand by and simply hope for continued recovery. We must work for it. We must make sure that our recovery continues and gains momentum",Bush,
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,a tax policy especially appropriate for the fledgling recovery,2003 Economic Report,03-09-2002
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,the right mix in order to try to provide some relief for an economy that is still dragging and still very much at risk,,
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,the state of the economy in the last year and the number of people who are out of jobs and need help,Senator Baucus,03-07-2002
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,"we are turning the corner,",Senator Baucus,
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,"Job Creation and Worker Assistance Act of 2002,",,
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,"Job Creation and Worker Assistance Act of 2002,",,03-06-2002
Job Creation and Worker Assistance Act of 2002,Endogenous,Countercyclical,bonus depreciation,,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,to enhance the long-term growth of the economy,The 2003 Economic Report,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,improving the long-term efficiency of capital markets,The 2003 Economic Report,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,increas[ing] growth incentives for small business owners,,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,are essential for the long run … to lay the groundwork for future growth and future prosperity,Bush,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,This growth-and-jobs package is essential in the short run; it’s an immediate boost to the economy,Bush,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,"Our country has made great progress in restoring investor confidence and putting the recession behind us. We cannot be satisfied, however, until … every person who wants to work can find a job",Bush,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,We need tax relief that creates the greatest number of jobs. The goal is to create a million new jobs by the end of next year.,,01-11-2003
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,"Our economy is growing. We’ve got many strengths in our economy. … But … there’s unmet potential in this economy. It’s not growing fast enough. In spite of the strengths, there’s still people looking for work, and we’ve got to do more",,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,Americans carry a heavy burden of taxes and debt that could slow consumer spending. … Consumer spending accounts for about 70 percent of our economy. It has been the driving force of our recovery. Yet there are warning signs.,,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,"The unemployment rate today is 6 percent. That’s low for an economy coming out of recession. It’s higher than it should be, and the unemployment rate is projected to rise even further in the short run",,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,our economy is kind of bumping along. It’s not as strong as it should be. It’s bumping and bumping,,01-07-2003
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,"Our economy is growing … but it’s not growing strong enough,",,11-04-2002
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,the economy needs a little extra oomph,,11-04-2002
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,"At the start of 2003 the consensus of private forecasters predicted accelerating growth in real GDP over the course of the year, which would raise investment, reduce unemployment, and increase job growth. This consensus view is reflected in the Administration’s outlook",2003 Economic Report,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,"To insure against these near-term risks while boosting long-term growth, the President has proposed a focused set of initiatives",and,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,"The pace of economic activity is expected to gather momentum during 2003 …. During the next few years, real growth is projected to exceed the Nation’s long-term potential, which is estimated at 3.1 percent. The unemployment rate is expected to decline",2004 Budget,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,"Finally, there are signs that the economy is not growing as fast as desirable. The Committee believes that immediate tax relief could encourage growth in the economy by providing individuals with additional tax relief",and then,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,immediate tax relief may encourage short-tern growth in the economy by providing individuals with additional cash to spend,,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,"The Committee believes that increasing and extending the additional first-year depreciation will accelerate purchases of equipment, promote capital investment, modernization, and growth, and will help to spur an economic recovery",,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,signs that the economy is not growing as fast as desirable,,
Jobs and Growth Tax Relief Reconciliation Act of 2003,Exogenous,Long-run,to spur an economic recovery,,
